 l_spanish:

 podintroductions.1.t:0 "Rosas Negras"
 podintroductions.101.desc:0 "The mighty have fallen low indeed, fair Helena, as here you are, the most beautiful woman of the world, reduced to struggle with your bitter rival on the shores of a remote island. Long ago, you were adored, and men fought bloody wars for a mere glance. Menele stole everything from you.\nThe stubborn King of Sparta could not accept that you took Rome's side during the Punic Wars, and has been hunting you ever since. He destroyed your beloved Pompei and a countless number of your adoring servants and childer. Now, you only have your precious Prias at your side... but you are tired of fleeing.\nIt is time for this millennia old feud to end, daughter of Mycenae. Destroy Menele and his foolish dreams of utopia!\nThen, and only then, will the future looks bright once again."
 podintroductions.101.a:0 "This ends now" 
 podintroductions.helena:0 "Once Menele is dead, you will have access to a special decision"
 podintroductions.102.t:0 "Your Story So Far"
 podintroductions.102.desc:0 "Lord Absalon, father of Denmark, your departure to fight the accursed Baltic Tremere has left your land open to pretenders and adventurers. They must be dealt with, as you are the only ruler Denmark needs.\nAll the while crushing these fools, you might want to learn more about this strange ritual you discovered in Ruga during your journey. You still wonder what these cultists were trying to do, resurrect their God? Obviously a pitiful last ditch effort to stop you but...\nIf you could succeed, harnessing the power of this 'Svantevit' deity in yourself... you would be unstoppable!\nIt is time for you to reconquer Denmark and starts your ascension to Godhood, lord Absalon. It is, obviously, your true destiny."
 podintroductions.102.a:0 "First Denmark, then..." 
 podintroductions.absalon:0 "You can invest in a special decision to progressively decipher Svantevit's ritual"
 podintroductions.103.t:0 "Your Story So Far"
 podintroductions.103.desc:0 "Powerful Mithras, your return to prominence in England has been a resounding success so far, with the invading Normans vampires finally dealt with. There are still some concerns to take care of however, with various outlaws and independent Princes challenging your rule.\nThe real issue is elsewhere though, as you can already feel the sleep of ages creeping in your soul. And you know your regents well enough to know that they will mess things up if you go to sleep again.\nRecently though, you have sensed in your blood that your old flame, Kemintiri of the Setites, has awakened again. Maybe you could send for her and rekindle your relationship? She was always a divisive figure in your court and your vassals will probably not appreciate her return... but who cares about their opinion anyway?"
 podintroductions.103.a:0 "Come back to me, beloved of Isis" 
 podintroductions.mithras:0 "You send for Kemintiri, which is costly and will probably anger your vassals"
 podintroductions.103.b:0 "Going back with your ex is never a good idea" 
 podintroductions.mithrasb:0 "You forget this whole story"
 podintroductions.104.t:0 "Your Story So Far"
 podintroductions.104.desc:0 "Voivode Rustovitch, your rule is in danger. Despite your crushing victory against Jurgen and his Ventrue, you were forced to sign a white peace by the sudden backstab of the Blood Horde. This didn't sat well with your vassals.\n'Too young! Too Western! Unable to crush the Tremere!' they say. These fools, barely capable of holding their pitiful castles, know nothing of war and rulership. Still, you need them.\nYou must return to your tried and true tactic of 'Trial by War', fighting skirmishes with your own vassals to curb their ambitions. They will learn to respect you once again."
 podintroductions.104.a:0 "Let the Feast of Fiends begins" 
 podintroductions.vlad:0 "As Rustovitch, you have a special [character_interaction|E] available with your direct vassals"
 podintroductions.105.t:0 "Your Story So Far"
 podintroductions.105.desc:0 "Lord Etrius, the exile of your rival Goratrix to France has secured your position as Tremere's favorite and leader of the House. Still, you have to deal with threats both inside and outside the [Clan|E]. The Tzimisce Voivodate to your east is an ever present concern, but you must also make sure that no other Magus tries to usurp your rightful place.\nAs the right hand of the founder himself, you have many tools at your disposal to make sure that doesn't happen. Be sure to use them wisely and bring glory to House Tremere!... and to you as well, of course."
 podintroductions.105.a:0 "The Pyramid is mine to command" 
 podintroductions.etrius:0 "As Etrius, you have a special [character_interaction|E] available with your direct Tremere vassals"
 podintroductions.106.t:0 "Your Story So Far"
 podintroductions.106.desc:0 "Fearsome Matasuntha, you recently awoke to this strange new world, so removed from the glorious days of the Huns your loved so much. Still, there are some new steppe riders to help, and some new 'civilizations' to bring down!\nYou can't do it on your own though, and [Clan|E] Gangrel has forgotten you. As such, you must rely on your own progeny. Scendrak is already there but Zayyat has converted to a strange new religion, and is as such out of your reach... but Vorocius, perhaps the mightiest of the three, is a strong possibility.\nYou could call him back although this would cost you a great deal of energy considering the distances involved. Or you could just forget about him."
 podintroductions.106.a:0 "Let us ride together once again my childe!" 
 podintroductions.106.b:0 "I will do just fine on my own" 
 podintroductions.107.t:0 "Your Story So Far"
 podintroductions.107.desc:0 "Fearless Tabitha, you have been sent to Iberia by the Eldest herself with a clear mission : stopping the Reconquista.\nIt is a great honor and a great responsibility, as the most respected members of your [Clan|E] think you able to repel the Christian Lasombra's tide.\nYou took Badajoz as your center of power, to be as close as you can to the frontline, but you are now forced to play a game you aren't as familiar with, the one of politics.\nAndalusia stands divided, and in division you will fall. As such, you have so far accepted Badr's callous leadership of the combined Muslim [cainites|E] efforts but you worry that her approach might lead to further disunity in the long run.\nYou are not one to disappoint your elders, but the task ahead of you is still frightening, and the real threats might be closer than you initially thought..."
 podintroductions.107.a:0 "I will be the shield of Andalusia" 
 podintroductions.tabitha:0 "As Tabitha, you have a special time sensitive decision"
 podintroductions.108.t:0 "Your Story So Far"
 podintroductions.108.desc:0 "Lord Roque, Iberia is in turmoil. The Lasombra civil war threatens to engulf everyone in its wake, including you. You must be ready and prepare if you are to survive.\nYour cunning and diplomatic skills have secured the respect of your neighbors, even though you are one of the Low Clans. Obviously, they still despise you though, and won't hesitate to crush you if weakness is shown. Remember that they will only accept you as their peer if they have no other choice.\nYou are also known as a talented, if somewhat compulsive, schemer and this might be your greatest asset in the dire times to come. Leverage it well, and you may even stand as one of the most prominent leader of a new Iberia."
 podintroductions.108.a:0 "I must plan far ahead" 
 podintroductions.roque:0 "As Roque, your investigate scheme gives you a special bonus when completed"
 podintroductions.109.t:0 "Your Story So Far"
 podintroductions.109.desc:0 "Lord Montano, the Sea of Shadows lies in shambles. The Iberian civil war, the 4th Crusade disaster and Camilla's awakening in Rome have reduced the vast empire you held in custody of your [Sire|E] to almost nothing.\nThis can not be allowed to continue or this would invite chaos into the [Clan|E] as, already, young pretenders start to spread rumors about your failed leadership.\nTo restore your authority, the course of action is simple. Secure Sicily and Italy, show [Clan|E] Lasombra that you are still a force to be reckoned with. Then, and only then, will you be respected once again."
 podintroductions.109.a:0 "There is much to be done" 
 podintroductions.montano:0 "As Montano, you have a special decision to restore your crumbling authority"
 podintroductions.110.t:0 "Your Story So Far"
 podintroductions.110.desc:0 "Lady Natalya, Constantinople is burning and your dream of a new utopia with it. With your strong position in Greece, you might be the only hope for the City of the World's Desire... but the Latins are already well entrenched. You need a plan.\nAnother survivor, Anna Comnena, would be a perfect ally to encircle the City but you know Anna... she is ruthless and ambitious, and only cares for power.\nAnother solution would be to stay true to your ideals and call for help to any remaining Michaelites. The powerful Malachite, Michael's own champion, would be a tremendous help. But he would never accept an alliance with Anna, so it will be one or the other.\nPragmatism or idealism is the choice before you. What will it be, Autokrator?"
 podintroductions.110.a:0 "Pragmatism. I need Anna's armies" 
 podintroductions.110.b:0 "Idealism. Malachite will guide me." 
 podintroductions.natalya:0 "You will enter an alliance with Anna Comnena of Nikaea"
 podintroductions.111.t:0 "Your Story So Far"
 podintroductions.111.desc:0 "Wise Durga Syn, Russia needs you more than ever. Your eternal foe, the fearsome Baba Yaga, lies in sleep for now, but her agents of the Shadow Curtain still oppress your homeland under their tyrannical worship of the accursed Hag.\nYou will need all the help you can gather in the daunting task ahead of you. Luckily, you are known as perhaps the greatest mentor of the [cainite|E] world, a fact you can leverage to your use.\nGather the best around you, revered teacher, and lead them to victory!"
 podintroductions.111.a:0 "The new generation will save us" 
 podintroductions.durgasyn:0 "As Durga Syn you have a special, always beneficial, option when educating a new progeny.\nYou can also lift Baba Yaga's Curse on you to recover your youth by achieving the West and East objective."
 podintroductions.112.t:0 "Your Story So Far"
 podintroductions.112.desc:0 "Praise Set, and praise you Maatkare, his most beloved consort for the salvation you bring to the misguided '[cainite|E]' race. Your heart weeps when seeing so many children of your beloved not following his teachings. There is hope though, as the chaos of the Lasombra civil war in Iberia leaves many of them astray, and looking for guidance.\nAs one of the Hierophants, the rightful leaders of [Clan|E] Setite, you are happy to provide such guidance. You will only stop when all the world sings his praise. Then, and only then, will he returns triumphantly to your side..."
 podintroductions.112.a:0 "So many poor souls to free" 
 podintroductions.maatkare:0 "As Maatkare, you have a special [character_interaction|E] where you can try to convert any non zealous unbeliever. It is only available if you stay on the Via Set religion."
 podintroductions.113.t:0 "Your Story So Far"
 podintroductions.113.desc:0 "Lady Qawiyya, you have just consolidated the Diet of Olives that already a new crisis is calling for your attention. The mighty city of Damascus has fallen to infernalist influence and threatens to engulf the whole region in its madness.\nManaal, a childe of the Prince, and Bistakh, an Haqimite envoy, are the last two sane vampires of this city and are now asking for your help in purging it. Both have swore to help you as much as they can if you pledge to their cause.\nSaving Damascus would send a powerful message to the world that [Clan|E] Salubri is still very much alive, but you also know that it would make you the prime target of Baali influence until the city is saved..."
 podintroductions.113.a:0 "We must march before it's too late" 
 podintroductions.113.b:0 "Sadly, the Diet is too weak for now" 
 podintroductions.qawiyya:0 "To get rid of the negative modifier, you will have to take Damascus and Palmyra within 70 years"
 podintroductions.114.t:0 "Your Story So Far"
 podintroductions.114.desc:0 "Philip betrayed you. Cassander betrayed you. Even Alexander betrayed you by dying so soon when his destiny was so close at hand. You are all alone, Petaniqua.\nIn this though, you found strength and renewed purpose. As you shunned humanity once and for all, new allies came flocking to you, the Lupines known as the 'Black Spiral Dancers'. They worship a dark entity named the 'Wyrm'.\nPerhaps this is the key to your salvation Petaniqua. Walking this Black Spiral might save you... or condemn you even further.\nBut how much further down can you still go anyway?"
 podintroductions.114.a:0 "The truth is down below" 
 podintroductions.petaniqua:0 "As Petaniqua, you have a special decision to walk the Black Spiral. Be warned that it's far from a safe endeavor..."
 podintroductions.115.t:0 "Your Story So Far"
 podintroductions.115.desc:0 "Lord Dionysius, the turmoil of the 4th Crusade is spreading to your beloved Athens. Refugees are coming to the city, feeling lost both physically and spiritually. As one of the main proponent of the Road of Humanity, it is your duty to shelter these poor souls.\nBut you could also look towards reestablishing order in this ruined Greece, to avoid such a traumatic event to ever happen again. As a beloved teacher and mentor, be sure to find and nurture the best prospects you can for the future. The [cainite|E] race will need them more than ever now."
 podintroductions.115.a:0 "From ashes, rebirth" 
 podintroductions.dionysius:0 "As Dionysius, you have a special, always beneficial, option when educating a new progeny"
 podintroductions.224.t:0 "Your Story So Far"
 podintroductions.224.desc.intro:0 "You were created as a servant of the Tremere warlock, [destroyed_tremere_master.GetFullName]. Through a peculiar set of circumstances, [destroyed_tremere_master.GetSheHe] was destroyed by the Tzimisce. Being the only surviving vampire in [destroyed_tremere_master.GetHerHis] domain, you have defacto inherited this realm and possessions. Yet you are surrounded by potential enemies and allies who would desire to bring you to heel. Shall you go it alone or take on a new yoke and swear fealty to a new liege?" 
 podintroductions.224.a:0 "Whom Thunder hath made greater? Here at least, We shall be free"
 podintroductions.224.a.tt:0 "Remaining independent, you consolidate your hold on [destroyed_tremere_master.GetFullName]'s estate including a substantial flock of razorbats."
 podintroductions.224.b:0 "Swear vassalage to the Razkoljna, for a price"
 podintroductions.224.b.tt:0 "Razkoljna sees things differently than the other fiends. While autocratic, she will keep to any oath sworn. Come around to her way of thinking, and a bargain can be reached. She accepts Ventrue, Gangrel and Zadruga in her realm. She may offer the best hope of being free of the Omen War between the Tzimisce and the Tremere."
 podintroductions.224.c:0 "Seek refuge in the Cathedral of Flesh"
 podintroductions.224.c.tt:0 "Yorak is undoubtedly the most powerful of the Tzimisce in the region, even though his mindset is alien. He can shower you in blood and help our unlock the power of your Tzimisce bloodline. He most surely will demand a blood oath."
 podintroductions.224.d:0 "Assist the ambitions of The Flayer"
 podintroductions.224.d.tt:0 "Weakest of the Voivodes nearby, Velya does not lack for ambition. He is also an accomplished Koldunic Sorcerer. Pragmatic, he will trade magic and his protection in exchange for a vassal's oath. Being the strong vassal of a weak lord, may be better than being the weakest lord." 
 podintroductions.224.e:0 "Return to the Masters"
 podintroductions.224.e.tt:0 "Claim innocence in the destruction of my master, and appeal directly to the Regent of Tremere, Etrius, for succor. While he will surely demand an oath and return to service, he may allow some limited autonomy as an 'experiment.'"
 podintroductions.224.f:0 "Mother! Mother will help us!"
 podintroductions.224.f.tt:0 "The Great Mother of all Gargoyles, Virstania, loves all the creations of her magick. Go to her and show your loyalty, assist her in her political machinations in Ungvar, and she will reward her 'free-spirited child' with a retinue of Gargoyle Scouts."
 podintroductions.rocklord:0 "As Rocklord, you may have a pivotal role in the fate of Gargoyles."
 end_intro_tooltip:0 "You won't get any additional information"
 POD_rocklord_razorbat_flock:0 "Rocklord's Razorbat Flock"
 POD_rocklord_retinue:0 "Rocklord's Retinue"
 podintroductions.2001.f:0 "I'm good for this part, but I want more details"
 continue_intro_tooltip:0 "You will get additional, more detailed, information on the mod's mechanics in the next days."
 podintroductions.3000.t:0 "Secrets of the Night" 
 podintroductions.3000.desc:0 "Which topic would you like to explore?" 
 podintroductions.3000.a:0 "[disciplines|E]" 
 podintroductions.3000.b:0 "[Embrace|E] and Childer" 
 podintroductions.3000.c:0 "The Masquerade" 
 podintroductions.3000.d:0 "The Hunger" 
 podintroductions.3000.e:0 "I'm good, let's go." 
 podintroductions.3001.a:0 "Let's go back." 
 podintroductions.3001.t:0 "[disciplines|E]" 
 podintroductions.3001.desc:0 "The [disciplines|E], which are vampiric powers, are represented by unique lifestyles in the mod. You can only spent points in a tree if you have the corresponding trait (ex : the Celerity tree is unlocked by the Celerity trait).\nYou gain lifestyle xp for these trees mostly by hunting mortals or herding them (herding means keeping a mortal close as a source of blood for a longer time), both are a [character_interaction|E] available with mortals in your location.\nSome mortals give more xp than others depending on their traits." 
 podintroductions.3002.t:0 "Embrace and Childer" 
 podintroductions.3002.desc:0 "As a vampire, you can't have children. The 'children' tab in your character sheet represents your childer, the mortals you have yourself turned into vampires. To do so, you can use a [character_interaction|E] on any mortal in your location.\nOnce the interaction and consecutive scheme are done, the mortal becomes a vampire, your childe. Take notice that you will have to educate them after, which can be costly or dangerous in different ways." 
 podintroductions.3003.t:0 "The Masquerade" 
 podintroductions.3003.desc:0 "[masquerade|E] represents how much you are exposed to mortal authorities such as the Church. In game, it is a character modifier ranging from 0 to 5. Exposure can rise by using vampiric powers, hunting mortals and various events. If it rises too high, Inquisitor cells (a faction) will rise against you. You could also be targeted individually by Inquisitors trying to hunt you down.\nTo decrease your exposure, most religions can use the 'Cover up Masquerade' interaction by right clicking on your character. Religions who don't care about [masquerade|E] don't have this luxury though." 
 podintroductions.3004.t:0 "The Hunger" 
 podintroductions.3004.desc:0 "The Hunger represents how much your character needs blood. It is represented by a character modifier ranging from 0 to 5. Hunger rises mostly by using vampiric power. If it rises too high for too long, you won't be able to use vampiric powers anymore and some nasty events might happen.\nTo decrease your hunger you must hunt mortals, a [character_interaction|E] on any mortal in your location." 
 podintroductions.4000.t:0 "Secrets of Faith" 
 podintroductions.4000.desc:0 "Which topic would you like to explore?" 
 podintroductions.4000.a:0 "True Faith" 
 podintroductions.4000.b:0 "Inquisitors' Powers" 
 podintroductions.4000.c:0 "Succession" 
 podintroductions.4000.d:0 "Find Lair" 
 podintroductions.4000.e:0 "I'm good, let's go." 
 podintroductions.4001.a:0 "Let's go back." 
 podintroductions.4001.t:0 "True Faith" 
 podintroductions.4001.desc:0 "One of the most important tool at the Hunter's disposal, True Faith (and his upgraded version Beatific) is a trait that unlocks a powerful lifestyle. Most starting Hunters have it at the start but making sure that your heirs have it as well is an important task.\nTo do so, you can use the True Faith power Intercession on any other character to have a chance to give them the trait. If that fails and you are playing a character without it and still want to have it, you can ask a friend with True Faith to help you acquire it. It is a costly and difficult process though.\nThe True Faith lifestyle xp is gained mostly by the Find Lair interaction/scheme which is discussed in its own chapter." 
 podintroductions.4002.t:0 "Inquisitors' Powers" 
 podintroductions.4002.desc:0 "Besides True Faith, discussed in its own chapter, the Inquisitors' lifestyles are dependent on which Inquisitor Order your character is a part of, which is represented by the dynasty of your character in game. You can't access the other orders' specific powers." 
 podintroductions.4003.t:0 "Succession" 
 podintroductions.4003.desc:0 "Each order has its own succession method. The Von Murnau family plays like vanilla CK3, with marriage and children. The other holy orders use a special [character_interaction|E] to ordinate characters that then become their 'children'.\nOrdination follows some rules, like the apprentice being younger than the master or, in the case of the Sisters of St-John, being a female.\nOrders besides the Von Murnau and the Oculi Dei are celibate and thus must use this mechanic to make sure to have suitable heirs." 
 podintroductions.4004.t:0 "Find Lair" 
 podintroductions.4004.desc:0 "A special scheme available to Hunters against vampire characters, Find Lair is a core part of the Hunter gameplay at it is a way to take out powerful vampires without a war, and is also the main way of gaining True Faith lifestyle xp.\nObviously, such a scheme is dangerous but the difficulty can be mitigated if you pick your target well. The main things to look for are stats, the higher advantage you have over the target in one category, the easier it will be.\nFind Lair is also a good preparation for a difficult war, as you can hunt down your future foe's best knights before the war even starts." 
 podintroductions.2001.h:0 "Back to the beginning"
 podintroductions.5100.t:0 "The Story So Far..."
 podintroductions.5100.desc:0 "The [world_of_darkness|E] is an universe running for more than 30 years now, with hundred of books and other medias covering it. The main idea is that, in our world, several factions of supernaturals creatures are interacting below the surface, creating an underworld full of intrigues and stories.\nThe Vampires of the WoD are mainly the result of the biblical curse against Caine, the first murderer, and most are tracing back their lineage to him in a system they call 'generations'. This dynasty tree of the undeath has branched into several factions, the clans, each with its strength, weakness and geographical power base.\nYou are playing a Wan Kuei, a 'Kindred of the East' which are ancient guardians corrupted and cursed by the August Personage of Jade for their crimes. Although they aren't technically vampires, they often interact, mostly by territorial wars, with the Western vampires especially in India. The subcontinent has been the main war theater between Wan Kuei coming from Eastern Asia and the native vampires of India for millennia. The Wan Kuei themselves are hardly a united front, divided between various 'dharmas', their main beliefs, and 'courts", their main political organizations."

 podintroductions.5000.t:0 "Secrets of the Wan Kuei" 
 podintroductions.5000.desc:0 "Which topic would you like to explore?" 
 podintroductions.5000.a:0 "Dharmas" 
 podintroductions.5000.b:0 "Chi" 
 podintroductions.5000.c:0 "Succession" 
 podintroductions.5000.d:0 "Balance" 
 podintroductions.5000.e:0 "I'm good, let's go." 
 podintroductions.5001.a:0 "Let's go back." 
 podintroductions.5001.t:0 "Dharmas" 
 podintroductions.5001.desc:0 "Your Dharma level represents your achievements on your path, it can be raised via a decision and decrease in some Frenzy situations. When reduced to 0, you become chih-mei and unable to rule again (abdication).\nWhen you achieve 5+ level of dharma, you can absorb Chi (the Kuei-Jin resource replacing blood) by breath instead of drinking blood (which decrease the target's prisoner health level, in turn risking [torpor|E] or death when they reach a critical state), and devour Chi from the ambient area when you reach 6+ (No target needed).\nReaching high dharma also allows you to have extra chi virtue level. From dharma level 5 onward, you gain two extra level by dharma level." 
 podintroductions.5002.t:0 "Chi" 
 podintroductions.5002.desc:0 "You have two aspects of Chi, Yin and Yang, divided as Chi points of your Chi pool and a pool limit called chi virtue.\nYou get a temporary imbalance penalty when you spend all Chi of one aspect or have more Chi than the same aspect virtue. The permanent imbalance trait allows to ingest more Chi of that type without ill effects.\nWhen the total chi is five or fewer Chi points (of either sort), you will receive a hunger penalty, less than two will makes you ravenous, while 0 will make you lose control to acquire Chi. (The permanent yang imbalance trait makes you hungry faster, so instead of hunger you receive ravenous, and instead of ravenous you will lose control).\nSpending more Chi than you have may give you a health penalty, which will finally make your enter 'little death' (which results in abdication)."
 podintroductions.5003.t:0 "Succession" 
 podintroductions.5003.desc:0 "Wan Kuei can't [Embrace|E] like vampires do but permanent Yang imbalance allows them to have Dhampyr with mortal, or they can capture chih-mei and educate them as disciples, chih-mei are dead souls returned from Yomi recently or a [GetTrait('shih').GetName( GetPlayer )] who lost all Humanity (represented as a stress event), the capture is represented in game via decision, and education via an event chain." 
 podintroductions.5004.t:0 "Balance" 
 podintroductions.5004.desc:0 "When Yin and Yang virtue difference is more than 3 you get a permanent imbalance trait, this may not be bad as permanent imbalance gives some special mechanics explained in the other topics.\nBut becoming permanently imbalanced for a long time (5 years and more) can have consequences; Yin permanent imbalance will make you the possible target of [GetTrait('shih').GetName( GetPlayer )] (Eastern hunters of monsters). You will also become more corpselike and inhuman at time and finally Chi'gh Shih at last; Yang permanent imbalance will give you deadly and exceedingly contagious vampiric diseases." 

 podintroductions.2210.t:0 "Secrets of the Reborn" 
 podintroductions.2210.desc:0 "Which topic would you like to explore?" 
 podintroductions.2210.a:0 "Resurrection" 
 podintroductions.2210.b:0 "Hekau and Sekhem" 
 podintroductions.2210.b_wutian:0 "Tan and Chi" 
 podintroductions.2210.c:0 "Neteru" 
 podintroductions.2210.e:0 "I'm good, let's go." 
 podintroductions.2211.a:0 "Let's go back." 
 podintroductions.2211.t:0 "Resurrection" 
 podintroductions.2211.desc:0 "You are immortal, even more, you can resurrect when you get killed!\n\nThis has a cost of 3000 piety, and every sin trait will add to that.\n\nYou may end in oblivion when you can't pay the cost, or decide to suicide by your own will or by stress, or if your soul gets devoured!" 
 podintroductions.2212.t:0 "Hekau and Sekhem" 
 podintroductions.2212.desc:0 "As a Mummy you have access to the art of Hekau (Word of Power), represented as lifestyles.\n\nYou use Sekhem to fuel your Hekau techniques, and each type of Mummy recovers it differently: [GetTrait('shemsuheru').GetName( GetPlayer )] by time (1 point/1 months if you are in the [GetGeographicalRegion('pod_lands_of_faith').GetName], otherwise it will be a 25% chance of gaining them depending of the level of the Ma'at's Haven building). [GetTrait('cabiri').GetName( GetPlayer )] restore it by activating the 'Pneuma Restoration' personal [character_interaction|E]. [GetTrait('banemummy').GetName( GetPlayer )] regain it by executing [prisoners|E] using $EXECUTION_DEVOUR$ option.\n\nSpending more Sekhem than you have may give you a health penalty, which will make you end in [shadow_realm|E] when you reach beyond -9."
 podintroductions.2212.t_wutian:0 "Tan and Chi" 
 podintroductions.2212.desc_wutian:0 "As Wutian you can't acquire nomenclature like the Mummies of Egypt, but you can access the Tan lifestyle.\n\nYou don't use Sekhem, instead you have two aspects of Chi, Yin and Yang, divided as Chi points of your Chi pool with a total of 10, recovering with the passage of time.\n\nSpending more Chi than you have may gives you a health penalty, which will make you end in [shadow_realm|E] when you reach beyond -9."
 podintroductions.2213.t:0 "Neteru" 
 podintroductions.2213.desc:0 "You are unique, you can't create more mummies to assist you (unless you are playing Horus or Cabirus).\n\nInstead you can use [neteru|E] (mortal cultists) to hold your titles or buildings.\n\nAny mortal child will become your [neteru|E] at birth, but you can also use a [interaction|E] costing prestige to convert a courtier into a [neteru|E].\n\nJust one thing, they can't succeed you, the game will end when you can't resurrect anymore." 

 podintroductions.2410.t:0 "Secrets of the Damned" 
 podintroductions.2410.desc:0 "Which topic would you like to explore?" 
 podintroductions.2410.a:0 "Vessel" 
 podintroductions.2410.b:0 "Arcana and Resolve" 
 podintroductions.2410.c:0 "Thrall"
 podintroductions.2410.e:0 "I'm good, let's go." 
 podintroductions.2411.a:0 "Let's go back." 
 podintroductions.2411.t:0 "Vessel" 
 podintroductions.2411.desc:0 "In order to remain in Creation, a demon must inhabit a physical vessel of some kind. [GetTrait('truefallen').GetName( GetPlayer )] possesses an human vessel, but they can't support them for long. You will receive an event when your current vessel dies asking you if you want to change vessels to a random [thrall|E] or be in a spiritual state for a while so you can choose a new vessel by a [character_interaction|E]. [GetTrait('earthbound').GetName( GetPlayer )] possesses either an [artifact|E] or a [title|E], so make sure to not lose them, otherwise you will return to a mostly impotent spiritual state.\n\nIf you stay in spiritual state for too long, you will be trapped in the abyss, unable to do most [character_interaction|E], and need [piety_i] #N 10000#! to escape and possess another vessel." 
 podintroductions.2412.t:0 "Arcana and Resolve" 
 podintroductions.2412.desc:0 "Either demon or [thrall|E] have access to Arcana, represented as lifestyles, though some perks are demon only. Demons can gain yearly arcana lifestyle xp by the number of [thrall|E]s they have.\n\nYou use Resolve to fuel your Arcana powers, you can gain it by: Revelation [character_interaction|E], Sin Eating [character_interaction|E] (Unlocked by [GetPerk( 'arcana_sin_eating_perk' ).GetName( GetPlayer )]) or $EXECUTION_DEVOUR_SOUL$ Execution."
 podintroductions.2413.t:0 "Thrall" 
 podintroductions.2413.desc:0 "[thrall|E] are the servants of demons. After tempting and corrupting a character into your faith, you can make them your [thrall|E]. This will make them fall into infernalism. Demon and infernalist are the only kind of vassals you can have, other wise they will revolt. As their master, you can offer arcana perk point to command them, requesting gold, artifact, title or starting a war against neighboring rulers." 

 podintroductions.6002.t:0 "Background" 
 podintroductions.6002.desc:0 "Do you want to choose a vampire on the map to have a known [Sire|E] as part of your character background, or do you prefer to start without a clear lineage?." 
 podintroductions.6002.a:0 "I want to choose who I am related to."
 podintroductions.6002.c:0 "I will let it unknown."

 podintroductions.6003.t:0 "Background and Foreground" 
 podintroductions.6003.desc:0 "Do you want to choose a Wan Kuei on the map to have a starting Sifu as part of your character background or prefer join one later on during the gameplay?" 
 podintroductions.6003.a:0 "I want to choose my starting Sifu."
 podintroductions.6003.b:0 "I will join a Wu later in the game."
 podintroductions.6003.c:0 "I want start as an Heimin."

 podintroductions.6004.t:0 "Background and Foreground" 
 podintroductions.6004.desc:0 "Do you want to choose a [ghoul|E]/[revenant|E] on the map to have as parents as part of your character background? Do you want to be part of an organization now, later during the game or never?" 
 podintroductions.6004.a:0 "I want to choose my parents."
 podintroductions.6004.b:0 "I want to change the organization I'm part of."
 podintroductions.6004.b.t:0 "You can join the Forsaken, a faction of independent ghouls, mostly focused on hunting vampires. Or become the childe of a vampire." 
 podintroductions.6004.c:0 "I don't need those."

 podintroductions.6005.t:0 "Background and Foreground" 
 podintroductions.6005.desc:0 "Do you want to choose an Hunter on the map to have parent as part of your character background? Do you want to be part of an organization now, later during the game or never?" 
 podintroductions.6005.a:0 "I want to choose my parents."
 podintroductions.6005.b:0 "I want to change the organization I'm part of."
 podintroductions.6005.b.t:0 "You can join the inquisition, become [GetTrait('shih').GetName( GetPlayer )] if you are in the Eastern part of the map, or even fall into darkness."
 podintroductions.6005.c:0 "I don't need those"

 podintroductions.6006.t:0 "Background" 
 podintroductions.6006.desc:0 "Do you want to choose a werewolf on the map to be your as part of your character background?" 
 podintroductions.6006.a:0 "I want to choose choose my parents."
 podintroductions.6006.c:0 "I don't need those."

 podintroductions.6010.t:0 "Your Real Age" 
 podintroductions.6010.desc:0 "You can set you real age here, this will not change your immortal appearance.\nPS: It's recommended to age yourself up for a vampire character; since due to CK3 engine's limitations, if a character is older than you, making them your childe might not work correctly." 
 podintroductions.6010.a:0 "Reset to 16"
 podintroductions.6010.b:0 "Add 100 years"
 podintroductions.6010.c:0 "Add 10 years"
 podintroductions.6010.d:0 "Add 1 year"
 podintroductions.6010.e:0 "Keep current age"
